86.000000, 80
87.000000, 88
88.000000, 76
89.000000, 71
90.000000, 59
91.000000, 48
92.000000, 57
93.000000, 32
94.000000, 36
95.000000, 15
96.000000, 23
97.000000, 4
98.000000, 2
InlineHistogram:
BinCount: 58
Observations: 9140
Min: 42.201108
Max: 99.390628
Mean: 70.349489
Bin Start, Count
42.000000, 9
43.000000, 11
44.000000, 9
45.000000, 25
46.000000, 45
47.000000, 57
48.000000, 68
49.000000, 97
50.000000, 122
51.000000, 129
52.000000, 136
53.000000, 156
54.000000, 195
55.000000, 192
56.000000, 216
57.000000, 234
58.000000, 252
59.000000, 225
60.000000, 296
61.000000, 264
62.000000, 257
63.000000, 230
64.000000, 283
65.000000, 237
66.000000, 242
67.000000, 226
68.000000, 230
69.000000, 233
70.000000, 207
71.000000, 229
72.000000, 223
73.000000, 219
74.000000, 229
75.000000, 220
76.000000, 204
77.000000, 188
78.000000, 209
79.000000, 224
80.000000, 202
81.000000, 169
82.000000, 175
83.000000, 180
84.000000, 183
85.000000, 163
86.000000, 181
87.000000, 164
88.000000, 155
89.000000, 141
90.000000, 107
91.000000, 105
92.000000, 105
93.000000, 75
94.000000, 73
95.000000, 48
96.000000, 44
97.000000, 29
98.000000, 10
99.000000, 3
